// Aura
// Database file
// 
// Values: id, keyword, [engName]
//---------------------------------------------------------------------------

[
// Default
//---------------------------------------------------------------------------
{ id: 1, name: "personal_info", engName: "Private Story" },
{ id: 12973, name: "winterfree_20160110", engName: "winterfree_20160110" },
{ id: 12974, name: "winterfree_20151225", engName: "winterfree_20151225" },
{ id: 12975, name: "view_rock_people", engName: "view_rock_people" },
{ id: 12976, name: "dungeon_rock_objective_1", engName: "dungeon_rock_objective_1" },
{ id: 12977, name: "dungeon_rock_objective_2", engName: "dungeon_rock_objective_2" },
{ id: 12978, name: "dungeon_rock_objective_3", engName: "dungeon_rock_objective_3" },
{ id: 12979, name: "dungeon_rock_objective_4", engName: "dungeon_rock_objective_4" },
{ id: 12980, name: "dungeon_rock_objective_5", engName: "dungeon_rock_objective_5" },
{ id: 12981, name: "dungeon_rock_objective_6", engName: "dungeon_rock_objective_6" },
{ id: 12982, name: "winterfree_20160116", engName: "winterfree_20160116" },
{ id: 12983, name: "winterfree_20160117", engName: "winterfree_20160117" },
{ id: 12984, name: "winterfree_20160123", engName: "winterfree_20160123" },
{ id: 12985, name: "winterfree_20160124", engName: "winterfree_20160124" },
{ id: 12986, name: "DungeonRenewal2016_guide", engName: "DungeonRenewal2016_guide" },
{ id: 12987, name: "DungeonRenewal2016_ae1", engName: "DungeonRenewal2016_ae1" },
{ id: 12988, name: "DungeonRenewal2016_ae2", engName: "DungeonRenewal2016_ae2" },
{ id: 12989, name: "DungeonRenewal2016_ae3", engName: "DungeonRenewal2016_ae3" },
{ id: 12990, name: "DungeonRenewal2016_ae4", engName: "DungeonRenewal2016_ae4" },
{ id: 12991, name: "DungeonRenewal2016_ae5", engName: "DungeonRenewal2016_ae5" },
{ id: 12992, name: "DungeonRenewal2016_ae_guide", engName: "DungeonRenewal2016_ae_guide" },
{ id: 12993, name: "DungeonRenewal2016_coupon", engName: "DungeonRenewal2016_coupon" },
{ id: 12994, name: "DungeonRenewal2016_advantage", engName: "DungeonRenewal2016_advantage" },
{ id: 12995, name: "samhainP1_play", engName: "samhainP1_play" },
{ id: 12996, name: "samhainP2_play", engName: "?" },
{ id: 12997, name: "DungeonRenewal2016_clear_alby", engName: "DungeonRenewal2016_clear_alby" },
{ id: 12998, name: "DungeonRenewal2016_clear_ciar", engName: "DungeonRenewal2016_clear_ciar" },
{ id: 12999, name: "DungeonRenewal2016_clear_math", engName: "DungeonRenewal2016_clear_math" },
{ id: 13000, name: "DungeonRenewal2016_clear_rabbie", engName: "DungeonRenewal2016_clear_rabbie" },
{ id: 13001, name: "DungeonRenewal2016_clear_barri", engName: "DungeonRenewal2016_clear_barri" },
{ id: 13002, name: "DungeonRenewal2016_clear_coill", engName: "DungeonRenewal2016_clear_coill" },
{ id: 13003, name: "DungeonRenewal2016_clear_fiodh", engName: "DungeonRenewal2016_clear_fiodh" },
{ id: 13004, name: "DungeonRenewal2016_clear_runda", engName: "DungeonRenewal2016_clear_runda" },
{ id: 13005, name: "DungeonRenewal2016_clear_peaca", engName: "DungeonRenewal2016_clear_peaca" },
{ id: 13006, name: "winterfree_20160130", engName: "winterfree_20160130" },
{ id: 13007, name: "winterfree_20160131", engName: "winterfree_20160131" },
{ id: 13008, name: "NewRabbieDungeon2016_obj1", engName: "NewRabbieDungeon2016_obj1" },
{ id: 13009, name: "NewRabbieDungeon2016_obj2", engName: "NewRabbieDungeon2016_obj2" },
{ id: 13010, name: "NewRabbieDungeon2016_obj3", engName: "NewRabbieDungeon2016_obj3" },
{ id: 13011, name: "NewRabbieDungeon2016_obj4", engName: "NewRabbieDungeon2016_obj4" },
{ id: 13012, name: "NewRabbieDungeon2016_obj5", engName: "NewRabbieDungeon2016_obj5" },
{ id: 13013, name: "NRD2016_complete", engName: "NRD2016_complete" },
{ id: 13014, name: "cookiedg_quest_1_1", engName: "cookiedg_quest_1_1" },
{ id: 13015, name: "cookiedg_quest_1_2", engName: "cookiedg_quest_1_2" },
{ id: 13016, name: "cookiedg_quest_1_3", engName: "cookiedg_quest_1_3" },
{ id: 13017, name: "cookiedg_quest_1_4", engName: "cookiedg_quest_1_4" },
{ id: 13018, name: "cookiedg_quest_2_1", engName: "cookiedg_quest_2_1" },
{ id: 13019, name: "cookiedg_quest_2_2", engName: "cookiedg_quest_2_2" },
{ id: 13020, name: "cookiedg_quest_2_3", engName: "cookiedg_quest_2_3" },
{ id: 13021, name: "cookiedg_quest_2_4", engName: "cookiedg_quest_2_4" },
{ id: 13022, name: "cookiedg_quest_2_5", engName: "cookiedg_quest_2_5" },
{ id: 13023, name: "cookiedg_quest_3_1", engName: "cookiedg_quest_3_1" },
{ id: 13024, name: "cookiedg_quest_3_2", engName: "cookiedg_quest_3_2" },
{ id: 13025, name: "cookiedg_quest_3_3", engName: "cookiedg_quest_3_3" },
{ id: 13026, name: "cookiedg_quest_4_1", engName: "cookiedg_quest_4_1" },
{ id: 13027, name: "cookiedg_quest_4_2", engName: "cookiedg_quest_4_2" },
{ id: 13028, name: "cookiedg_quest_4_3", engName: "cookiedg_quest_4_3" },
{ id: 13029, name: "cookiedg_quest_5_1", engName: "cookiedg_quest_5_1" },
{ id: 13030, name: "cookiedg_quest_5_2", engName: "cookiedg_quest_5_2" },
{ id: 13031, name: "cookiedg_quest_6_1", engName: "cookiedg_quest_6_1" },
{ id: 13032, name: "cookiedg_quest_6_2", engName: "cookiedg_quest_6_2" },
{ id: 13033, name: "cookiedg_quest_6_3", engName: "cookiedg_quest_6_3" },
{ id: 13034, name: "cookiedg_quest_6_4", engName: "cookiedg_quest_6_4" },
{ id: 13035, name: "cookiedg_quest_6_5", engName: "cookiedg_quest_6_5" },
{ id: 13036, name: "cookiedg_quest_7", engName: "cookiedg_quest_7" },
{ id: 13037, name: "cookiedg_quest_8", engName: "cookiedg_quest_8" },
{ id: 13038, name: "cookiedg_quest_9", engName: "cookiedg_quest_9" },
{ id: 13039, name: "cookiedg_quest_10", engName: "cookiedg_quest_10" },
{ id: 13040, name: "cookiedg_quest_11", engName: "cookiedg_quest_11" },
{ id: 13041, name: "cookiedg_quest_12_1", engName: "cookiedg_quest_12_1" },
{ id: 13042, name: "cookiedg_quest_12_2", engName: "cookiedg_quest_12_2" },
{ id: 13043, name: "cookiedg_quest_12_3", engName: "cookiedg_quest_12_3" },
{ id: 13044, name: "cookiedg_quest_12_4", engName: "cookiedg_quest_12_4" },
{ id: 13045, name: "cookiedg_quest_12_5", engName: "cookiedg_quest_12_5" },
{ id: 13046, name: "cookiedg_quest_12_6", engName: "cookiedg_quest_12_6" },
{ id: 13047, name: "cookiedg_quest_12_7", engName: "cookiedg_quest_12_7" },
{ id: 13048, name: "cookiedg_quest_13_1", engName: "cookiedg_quest_13_1" },
{ id: 13049, name: "cookiedg_quest_13_2", engName: "cookiedg_quest_13_2" },
{ id: 13050, name: "cookiedg_quest_13_3", engName: "cookiedg_quest_13_3" },
{ id: 13051, name: "cookiedg_quest_daily1", engName: "cookiedg_quest_daily1" },
{ id: 13052, name: "cookiedg_quest_daily2", engName: "cookiedg_quest_daily2" },
{ id: 13053, name: "cookiedg_quest_daily3", engName: "cookiedg_quest_daily3" },
{ id: 13054, name: "cookiedg_daily_card", engName: "cookiedg_daily_card" },
{ id: 13055, name: "cookiedg_daily_mole", engName: "cookiedg_daily_mole" },
{ id: 13056, name: "cookiedg_daily_cake", engName: "cookiedg_daily_cake" },
{ id: 13057, name: "cookiedg_daily_cook", engName: "cookiedg_daily_cook" },
{ id: 13058, name: "cookiedg_daily_handi", engName: "cookiedg_daily_handi" },
{ id: 13059, name: "cookiedg_daily_shear", engName: "cookiedg_daily_shear" },
{ id: 13060, name: "cookiedg_daily_fishing", engName: "cookiedg_daily_fishing" },
{ id: 13061, name: "cookiedg_daily_hoe", engName: "cookiedg_daily_hoe" },
{ id: 13062, name: "cookiedg_daily_dg", engName: "cookiedg_daily_dg" },
{ id: 13063, name: "cookiedg_quest_clear", engName: "cookiedg_quest_clear" },
{ id: 13064, name: "cookiedg_show_npc", engName: "cookiedg_show_npc" },
{ id: 13065, name: "cookiedg_show_npc2", engName: "cookiedg_show_npc2" },
{ id: 13066, name: "cookiedg_quest_world", engName: "cookiedg_quest_world" },
{ id: 13067, name: "cookiedg_quest_world_daily", engName: "cookiedg_quest_world_daily" },
{ id: 13068, name: "cookiedg_daily_world", engName: "cookiedg_daily_world" },
{ id: 13069, name: "NewRabbieDungeon2016_gossip1", engName: "NewRabbieDungeon2016_gossip1" },
{ id: 13070, name: "NewRabbieDungeon2016_gossip2", engName: "NewRabbieDungeon2016_gossip2" },
{ id: 13071, name: "NewRabbieDungeon2016_gossip3", engName: "NewRabbieDungeon2016_gossip3" },
{ id: 13072, name: "NewRabbieDungeon2016_gossip4", engName: "NewRabbieDungeon2016_gossip4" },
{ id: 13073, name: "NewRabbieDungeon2016_answer1", engName: "NewRabbieDungeon2016_answer1" },
{ id: 13074, name: "NewRabbieDungeon2016_answer2", engName: "NewRabbieDungeon2016_answer2" },
{ id: 13075, name: "NewRabbieDungeon2016_answer3", engName: "NewRabbieDungeon2016_answer3" },
{ id: 13076, name: "NewRabbieDungeon2016_answer4", engName: "NewRabbieDungeon2016_answer4" },
{ id: 13077, name: "NewRabbieDungeon2016_ignore", engName: "NewRabbieDungeon2016_ignore" },
{ id: 13078, name: "NewRabbieDungeon2016_obj3-2", engName: "NewRabbieDungeon2016_obj3-2" },
{ id: 13079, name: "NewRabbieDungeon2016_result_red", engName: "NewRabbieDungeon2016_result_red" },
{ id: 13080, name: "NewRabbieDungeon2016_result_blue", engName: "NewRabbieDungeon2016_result_blue" },
{ id: 13081, name: "NewRabbieDungeon2016_name", engName: "NewRabbieDungeon2016_name" },
{ id: 13082, name: "winterfree_20160206", engName: "winterfree_20160206" },
{ id: 13083, name: "winterfree_20160207", engName: "winterfree_20160207" },
{ id: 13084, name: "winterfree_20160208", engName: "winterfree_20160208" },
{ id: 13085, name: "winterfree_20160209", engName: "winterfree_20160209" },
{ id: 13086, name: "winterfree_20160210", engName: "winterfree_20160210" },
{ id: 13087, name: "winterfree_20160213", engName: "winterfree_20160213" },
{ id: 13088, name: "winterfree_20160214", engName: "winterfree_20160214" },
{ id: 13089, name: "MyKnightsCashSlot_1", engName: "MyKnightsCashSlot_1" },
{ id: 13090, name: "MyKnightsCashSlot_2", engName: "MyKnightsCashSlot_2" },
{ id: 13091, name: "cookiedg_show_npc_f", engName: "cookiedg_show_npc_f" },
{ id: 13092, name: "cookiedg_event_char", engName: "cookiedg_event_char" },
{ id: 13093, name: "cookiedg_event_main_char", engName: "cookiedg_event_main_char" },
{ id: 13094, name: "winterfree_20160220", engName: "winterfree_20160220" },
{ id: 13095, name: "winterfree_20160221", engName: "winterfree_20160221" },
{ id: 13096, name: "winterfree_20160227", engName: "winterfree_20160227" },
{ id: 13097, name: "winterfree_20160228", engName: "winterfree_20160228" },
{ id: 13098, name: "cookiedg_ontime_we1", engName: "cookiedg_ontime_we1" },
{ id: 13099, name: "cookiedg_ontime_we2", engName: "cookiedg_ontime_we2" },
{ id: 13100, name: "cookiedg_ontime_we3", engName: "cookiedg_ontime_we3" },
{ id: 13101, name: "cookiedg_ontime_we4", engName: "cookiedg_ontime_we4" },
{ id: 13102, name: "cookiedg_ontime_we5", engName: "cookiedg_ontime_we5" },
{ id: 13103, name: "cookiedg_ontime_we6", engName: "cookiedg_ontime_we6" },
{ id: 13104, name: "cookiedg_ontime_we7", engName: "cookiedg_ontime_we7" },
{ id: 13105, name: "cookiedg_ontime_we8", engName: "cookiedg_ontime_we8" },
{ id: 13106, name: "athletic_event_2016", engName: "?" },
{ id: 13107, name: "athletic_event_2016_daily", engName: "?" },
{ id: 13108, name: "athletic_event_2016_play", engName: "?" },
{ id: 13109, name: "AprilFoolsDay2016_Nao", engName: "AprilFoolsDay2016_Nao" },
{ id: 13110, name: "AprilFoolsDay2016", engName: "AprilFoolsDay2016" },
{ id: 13111, name: "cookiedg_quest_14_1", engName: "cookiedg_quest_14_1" },
{ id: 13112, name: "cookiedg_quest_14_2", engName: "cookiedg_quest_14_2" },
{ id: 13113, name: "iriaskyracing_char", engName: "iriaskyracing_char" },
{ id: 13114, name: "AFD16K_complete", engName: "?" },
{ id: 13115, name: "AFD16K_have_seen_cutscene", engName: "?" },
{ id: 13116, name: "12th_anniversary_character", engName: "?" },
{ id: 13117, name: "12th_dev_thanksnote_clear", engName: "?" },
{ id: 13118, name: "12th_dev_thanksnote_quest", engName: "?" },
{ id: 13119, name: "12th_dev_thanksnote_collected", engName: "?" },
{ id: 13120, name: "12th_rps_20_reward", engName: "?" },
{ id: 13121, name: "12th_rps_100_reward", engName: "?" },
{ id: 13122, name: "12th_rps_200_reward", engName: "?" },
{ id: 13123, name: "12th_rps_300_reward", engName: "?" },
{ id: 13124, name: "12th_dailyfoodfighterquest", engName: "?" },
{ id: 13125, name: "12th_foodfighter_1", engName: "?" },
{ id: 13126, name: "12th_foodfighter_2", engName: "?" },
{ id: 13127, name: "12th_foodfighter_3", engName: "?" },
{ id: 13128, name: "12th_foodfighter_4", engName: "?" },
{ id: 13129, name: "12th_foodfighter_5", engName: "?" },
{ id: 13130, name: "12th_foodfighter_6", engName: "?" },
{ id: 13131, name: "12th_cave_of_trial_quest", engName: "?" },
{ id: 13132, name: "g1_complete_ver2016", engName: "?" },
{ id: 13133, name: "g2_complete_ver2016", engName: "?" },
{ id: 13134, name: "g3_complete_ver2016", engName: "?" },
{ id: 13135, name: "erinnland_nightmare_bonus", engName: "?" },
{ id: 13136, name: "12th_landmark", engName: "?" },
{ id: 13137, name: "12th_ideal_worldcup", engName: "?" },
{ id: 13138, name: "festia_gameplay_check", engName: "?" },
{ id: 13139, name: "festia_fortune_check", engName: "?" },
{ id: 13140, name: "herocard_check", engName: "영웅 카드 생성 체크" },
{ id: 13141, name: "12th_cave_of_trial_reward1", engName: "?" },
{ id: 13142, name: "12th_cave_of_trial_reward2", engName: "?" },
{ id: 13143, name: "12th_cave_of_trial_reward3", engName: "?" },
{ id: 13144, name: "festia_daily_quest", engName: "?" },
{ id: 13145, name: "festia_monster_defense_5", engName: "?" },
{ id: 13146, name: "festia_monster_defense_10", engName: "?" },
{ id: 13147, name: "festia_monster_defense_15", engName: "?" },
{ id: 13148, name: "festia_monster_defense_20", engName: "?" },
{ id: 13149, name: "festia_monster_defense_25", engName: "?" },
{ id: 13150, name: "monthly_mission_guide", engName: "monthly_mission_guide" },
{ id: 13151, name: "festia_daily_quest0", engName: "?" },
{ id: 13152, name: "festia_itemplus", engName: "?" },
{ id: 13153, name: "baram_guide", engName: "?" },
{ id: 13154, name: "baram_daily", engName: "?" },
{ id: 13155, name: "festia_buy_item_1", engName: "?" },
{ id: 13156, name: "festia_buy_item_2", engName: "?" },
{ id: 13157, name: "festia_buy_item_3", engName: "?" },
{ id: 13158, name: "festia_buy_item_4", engName: "?" },
{ id: 13159, name: "festia_buy_item_5", engName: "?" },
{ id: 13160, name: "festia_buy_skill_1", engName: "?" },
{ id: 13161, name: "festia_buy_skill_2", engName: "?" },
{ id: 13162, name: "festia_buy_skill_3", engName: "?" },
{ id: 13163, name: "festia_buy_skill_4", engName: "?" },
{ id: 13164, name: "festia_buy_skill_5", engName: "?" },
{ id: 13165, name: "NRD_E_complete", engName: "NRD_E_complete" },
{ id: 13166, name: "NewRabbieReflction_obj1", engName: "NewRabbieReflction_obj1" },
{ id: 13167, name: "NewRabbieReflction_obj2", engName: "NewRabbieReflction_obj2" },
{ id: 13168, name: "musicpop_event_01_guide", engName: "?" },
{ id: 13169, name: "musicpop_event_01_collection_reward", engName: "?" },
{ id: 13170, name: "baram_daily_caravan", engName: "?" },
{ id: 13171, name: "baram_daily_dongdong", engName: "?" },
{ id: 13172, name: "baram_all_clear", engName: "?" },
{ id: 13173, name: "baram_daily_dongdong2", engName: "?" },
{ id: 13174, name: "baram_daily_dongdong3", engName: "?" },
{ id: 13175, name: "music_dungeon_guide_1", engName: "?" },
{ id: 13176, name: "music_dungeon_guide_2", engName: "?" },
{ id: 13177, name: "music_dungeon_guide_3", engName: "?" },
{ id: 13178, name: "music_dungeon_guide_4", engName: "?" },
{ id: 13179, name: "maple_event_char", engName: "maple_event_char" },
{ id: 13180, name: "maple_event_check", engName: "maple_event_check" },
{ id: 13181, name: "maple_event_clear", engName: "maple_event_clear" },
{ id: 13182, name: "maple_event_1", engName: "maple_event_1" },
{ id: 13183, name: "maple_event_2", engName: "maple_event_2" },
{ id: 13184, name: "maple_event_3", engName: "maple_event_3" },
{ id: 13185, name: "maple_event_4", engName: "maple_event_4" },
{ id: 13186, name: "maple_event_5", engName: "maple_event_5" },
{ id: 13187, name: "baram_dotory", engName: "?" },
{ id: 13188, name: "musicpop_event_01_collection_clear", engName: "?" },
{ id: 13189, name: "musicpop_event_01_weekend", engName: "?" },
{ id: 13190, name: "musicpop_event_02_char", engName: "?" },
{ id: 13191, name: "musicpop_event_02_daily_clear", engName: "?" },
{ id: 13192, name: "musicpop_event_02_reward", engName: "?" },
{ id: 13193, name: "maple_event_end", engName: "maple_event_end" },
{ id: 13194, name: "diy_guide", engName: "diy_guide" },
{ id: 13195, name: "diy_title_01", engName: "diy_title_01" },
{ id: 13196, name: "diy_title_02", engName: "diy_title_02" },
{ id: 13197, name: "diy_title_03", engName: "diy_title_03" },
{ id: 13198, name: "diy_title_04", engName: "diy_title_04" },
{ id: 13199, name: "diy_title_05", engName: "diy_title_05" },
{ id: 13200, name: "diy_title_06", engName: "diy_title_06" },
{ id: 13201, name: "diy_title_07", engName: "diy_title_07" },
{ id: 13202, name: "diy_title_08", engName: "diy_title_08" },
{ id: 13203, name: "diy_daily_title_all", engName: "diy_daily_title_all" },
{ id: 13204, name: "diy_daily_week1_01", engName: "diy_daily_week1_01" },
{ id: 13205, name: "diy_daily_week1_02", engName: "diy_daily_week1_02" },
{ id: 13206, name: "diy_daily_week1_03", engName: "diy_daily_week1_03" },
{ id: 13207, name: "diy_daily_week1_04", engName: "diy_daily_week1_04" },
{ id: 13208, name: "diy_daily_week2_01", engName: "diy_daily_week2_01" },
{ id: 13209, name: "diy_daily_week2_02", engName: "diy_daily_week2_02" },
{ id: 13210, name: "diy_daily_week2_03", engName: "diy_daily_week2_03" },
{ id: 13211, name: "diy_daily_week3_01", engName: "diy_daily_week3_01" },
{ id: 13212, name: "diy_daily_week3_02", engName: "diy_daily_week3_02" },
{ id: 13213, name: "diy_daily_week3_03", engName: "diy_daily_week3_03" },
{ id: 13214, name: "diy_daily_week3_04", engName: "diy_daily_week3_04" },
{ id: 13215, name: "npc_cce_daily", engName: "npc_cce_daily" },
{ id: 13216, name: "npc_cce_character", engName: "npc_cce_character" },
{ id: 13217, name: "npc_cce_fan1", engName: "npc_cce_fan1" },
{ id: 13218, name: "npc_cce_fan2", engName: "npc_cce_fan2" },
{ id: 13219, name: "npc_cce_fan3", engName: "npc_cce_fan3" },
